# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                    op Type       hardware constraints
SRFBN::SRFBN/FeedbackBlock[block]/ret.55                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[1]/PReLU[1]/ret.59     nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_4rbWvaTnqtepXmYZ to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[2]/PReLU[1]/ret.63         nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_Xsvjuo0YCrptP3KQ to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.65                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[1]/PReLU[1]/ret.69   nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_mWgzJvRKBlUkTD6h to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[2]/PReLU[1]/ret.73       nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_bIUkBciPeQqx6uvp to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.75                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_out]/PReLU[1]/ret.79                   nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_ya5veu9QmwPsE3xY to DPU failed.
SRFBN::SRFBN/Sequential[out]/PReLU[1]/ret.83                                                 nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_8vkaWSsZ2JfCQlBH to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.91                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_in]/PReLU[1]/ret.95                    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_QSELr0BAnbYM39KO to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.97                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[0]/PReLU[1]/ret.101        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_75qNKLkTD3lBa20i to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.103                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[0]/PReLU[1]/ret.107      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_TsAtzJlvMZcIhBU8 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.109                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[0]/PReLU[1]/ret.113    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_CaDc9gF8IHUviq1G to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[1]/PReLU[1]/ret.117        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_lZ7V90LyXqTUJdRx to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.119                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[0]/PReLU[1]/ret.123  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_qc1EYxhmTuUlHV0p to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[1]/PReLU[1]/ret.127      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_0R4Cqki9A7jbXzaN to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.129                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[1]/PReLU[1]/ret.133    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_dnZlFVLR3JXksC0j to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[2]/PReLU[1]/ret.137        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_wk26LJHKUY1pDf0C to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.139                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[1]/PReLU[1]/ret.143  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_2NK6dT98yiFOUMnv to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[2]/PReLU[1]/ret.147      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_1KzOPkq9SnI6Ra0E to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.149                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_out]/PReLU[1]/ret.153                  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_DC1JfIoM6mKB8krQ to DPU failed.
SRFBN::SRFBN/Sequential[out]/PReLU[1]/ret.157                                                nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_pXc8x5jJOwPfbWNE to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.165                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_in]/PReLU[1]/ret.169                   nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_xe3pH1gZjQdh62Fz to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.171                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[0]/PReLU[1]/ret.175        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_72tCTpwYijo0lPrS to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.177                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[0]/PReLU[1]/ret.181      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_6OmLp9QJ3MiPGZsf to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.183                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[0]/PReLU[1]/ret.187    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_1DTWFGawRl5A3SY4 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[1]/PReLU[1]/ret.191        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_b6ZdY8MxNrFVylEp to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.193                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[0]/PReLU[1]/ret.197  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_NeK7Mh0HBCWiJ5Ua to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[1]/PReLU[1]/ret.201      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_dbrVUugGmaTO5QHz to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.203                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[1]/PReLU[1]/ret.207    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_nEpqB2gykiaLJeN5 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[2]/PReLU[1]/ret.211        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_4gboBHfkhvi3eZqr to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.213                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[1]/PReLU[1]/ret.217  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_0ZQdgwF7i14t6Ils to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[2]/PReLU[1]/ret.221      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_ZoXxSb1iUwmjfPne to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.223                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_out]/PReLU[1]/ret.227                  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_VydxYpK90uSWFlkX to DPU failed.
SRFBN::SRFBN/Sequential[out]/PReLU[1]/ret.231                                                nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_z0vAr4RaVPowxkjU to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.239                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_in]/PReLU[1]/ret.243                   nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_mPyGuv1D6xznhWIE to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.245                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[0]/PReLU[1]/ret.249        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_jksziqwGXQ4mbulr to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.251                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[0]/PReLU[1]/ret.255      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_0SW3Fr7TUmkVIvnE to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.257                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[0]/PReLU[1]/ret.261    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_ObIQJoTl2jHv5qGA to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[1]/PReLU[1]/ret.265        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_cfk3av8A2KbXU46i to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.267                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[0]/PReLU[1]/ret.271  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_P09dXMyWvmzBfknq to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[1]/PReLU[1]/ret.275      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_3RZcqTOV85JAueS9 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.277                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[1]/PReLU[1]/ret.281    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_4HwagW2AQxrjZdV5 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[2]/PReLU[1]/ret.285        nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_mOVF0ieXIl5oLJCc to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.287                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[1]/PReLU[1]/ret.291  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_3gNHYJP4V7oh9bWf to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[2]/PReLU[1]/ret.295      nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_5BHR0TI7AMn1sf9c to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.297                                                    nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_out]/PReLU[1]/ret.301                  nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_EPbaKTkyRS53nWhQ to DPU failed.
SRFBN::SRFBN/Sequential[out]/PReLU[1]/ret.305                                                nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_HmpZTKt5sAM8SVcq to DPU failed.
================================================================================================================================================================
graph name: SRFBN
================================================================================================================================================================
node name: SRFBN::input_0
input nodes: []
output nodes: ['SRFBN::SRFBN/MeanShift[sub_mean]/ret.3']
op type: nndct_input
outputs shape: [1, 224, 224, 3]
op attributes:
assigned device: user
================================================================================================================================================================
node name: SRFBN::SRFBN/MeanShift[sub_mean]/ret.3
input nodes: ['SRFBN::input_0']
output nodes: ['SRFBN::SRFBN/ret.5', 'SRFBN::SRFBN/Sequential[conv_in]/Conv2d[0]/ret.7']
op type: nndct_conv2d
outputs shape: [1, 224, 224, 3]
op attributes:
  kernel: [1, 1]
  stride: [1, 1]
  dilation: [1, 1]
  pad_mode: 0
  pad: [0, 0, 0, 0]
  group: 1
  bias_term: True
  in_dim: 3
  out_dim: 3
assigned device: dpu
source range:
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/conv.py(459): _conv_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/conv.py(463): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/workspace/src/vai_quantizer/vai_q_pytorch/example/SRFBN/srfbn.py(277): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/rich_in_out_helper.py(202): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/jit/_trace.py(118): wrapper
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/jit/_trace.py(127): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1194): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/jit/_trace.py(1184): _get_trace_graph
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/utils/jit_utils.py(403): trace_and_get_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(130): _trace_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(75): _get_fw_graph_from_module
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(104): build_torch_graph
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/parser.py(78): __call__
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(97): parse_module
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(248): prepare_quantizable_module
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/utils.py(26): prepare_deployable_graph
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/inspector.py(52): inspect
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/apis.py(248): inspect
srfbn_quant.py(483): quantization
srfbn_quant.py(563): <module>

================================================================================================================================================================
node name: SRFBN::SRFBN/ret.5
input nodes: ['SRFBN::SRFBN/MeanShift[sub_mean]/ret.3']
output nodes: ['SRFBN::SRFBN/ret.87', 'SRFBN::SRFBN/ret.161', 'SRFBN::SRFBN/ret.235', 'SRFBN::SRFBN/ret.309']
op type: nndct_resize
outputs shape: [1, 448, 448, 3]
op attributes:
  size: [0, 0]
  scale: [2.0, 2.0]
  align_corners: False
  half_pixel_centers: True
  mode: BILINEAR
assigned device: dpu
source range:
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/functional.py(3950): interpolate
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/overrides.py(1572): handle_torch_function
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/functional.py(3831): interpolate
/workspace/src/vai_quantizer/vai_q_pytorch/example/SRFBN/srfbn.py(282): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/pytorch_nndct/parse/rich_in_out_helper.py(202): forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/jit/_trace.py(118): wrapper
/opt/vitis_ai/conda/envs/vitis-ai-wego-torch/lib/python3.8/site-packages/torch/jit/_trace.py(127): forward
